site,persona,capability,label_v2,old_summary_v2,old_ratio_v2,old_left_pct_v2,old_right_pct_v2,new_summary_v2,new_ratio_v2,new_positive_pct_v2,new_trending_pct_v2,new_positive_value_v2,new_trending_value_v2,new_baseline_value_v2,old_direction_sign_v2,new_direction_sign_v2,same_direction_v2,ratio_change_factor_v2,label_template,old_summary_template,old_ratio_template,old_left_pct_template,old_right_pct_template,new_summary_template,new_ratio_template,new_positive_pct_template,new_trending_pct_template,new_positive_value_template,new_trending_value_template,new_baseline_value_template,old_direction_sign_template,new_direction_sign_template,same_direction_template,ratio_change_factor_template,ratio_change,ratio_change_factor
Street,Tree,Reproduce,Grassland-for-recruitment indicator,12.60x grassland-for-recruitment indicator (44.0% vs 3.5%),12.6,44.0,3.5,1.99x grassland-for-recruitment indicator (104.0% vs 52.3%),1.99,104.0,52.3,175272,88112,168550,1,1,yes,0.157873,Grassland-for-recruitment indicator,12.60x grassland-for-recruitment indicator (44.0% vs 3.5%),12.6,44.0,3.5,2.21x grassland-for-recruitment indicator (122.2% vs 55.3%),2.21,122.2,55.3,205969,93243,168550,1,1,yes,0.175313,1.1105527638190955,1.111
City,Bird,Acquire Resources,Peeling bark volume,2.11x peeling bark volume (34.5% vs 16.4%),2.11,34.5,16.4,7.91x peeling bark volume (22.7% vs 2.9%),7.91,22.7,2.9,18617,2354,81869,1,1,yes,3.748183,Peeling bark volume,2.11x peeling bark volume (34.5% vs 16.4%),2.11,34.5,16.4,8.57x peeling bark volume (22.1% vs 2.6%),8.57,22.1,2.6,17753,2071,80420,1,1,yes,4.062648,1.0834386852085967,1.083
City,Bird,Communicate,Perchable canopy volume,1.47x perchable canopy volume (38.7% vs 26.3%),1.47,38.7,26.3,3.52x perchable canopy volume (22.3% vs 6.3%),3.52,22.3,6.3,148820,42228,668500,1,1,yes,2.397416,Perchable canopy volume,1.47x perchable canopy volume (38.7% vs 26.3%),1.47,38.7,26.3,3.55x perchable canopy volume (21.6% vs 6.1%),3.55,21.6,6.1,139869,39367,648409,1,1,yes,2.416973,1.0085227272727273,1.009
City,Bird,Reproduce,Hollow count,2.71x hollow count (54.5% vs 20.1%),2.71,54.5,20.1,10.45x hollow count (29.8% vs 2.8%),10.45,29.8,2.8,533,51,1790,1,1,yes,3.85645,Hollow count,2.71x hollow count (54.5% vs 20.1%),2.71,54.5,20.1,9.05x hollow count (31.8% vs 3.5%),9.05,31.8,3.5,670,74,2110,1,1,yes,3.340979,0.8660287081339714,0.866
City,Lizard,Acquire Resources,Combined ground-cover/dead branch/epiphyte indicators,4.95x combined ground-cover/dead branch/epiphyte indicators (97.9% vs 19.8%),4.95,97.9,19.8,1.11x combined ground-cover/dead branch/epiphyte indicators (209.2% vs 188.3%),1.11,209.2,188.3,851835,766626,407215,1,1,yes,0.224474,Combined ground-cover/dead branch/epiphyte indicators,4.95x combined ground-cover/dead branch/epiphyte indicators (97.9% vs 19.8%),4.95,97.9,19.8,1.20x combined ground-cover/dead branch/epiphyte indicators (236.7% vs 196.6%),1.2,236.7,196.6,954308,792569,403181,1,1,yes,0.243246,1.081081081081081,1.081
City,Lizard,Communicate,Non-paved surface area,6.72x non-paved surface area (165.0% vs 24.5%),6.72,165.0,24.5,1.03x non-paved surface area (440.7% vs 426.8%),1.03,440.7,426.8,761872,737754,172863,1,1,yes,0.153674,Non-paved surface area,6.72x non-paved surface area (165.0% vs 24.5%),6.72,165.0,24.5,1.09x non-paved surface area (471.4% vs 434.5%),1.09,471.4,434.5,814853,751011,172863,1,1,yes,0.16146,1.058252427184466,1.058
City,Lizard,Reproduce,Combined nurse-log/fallen-tree indicators,5.01x combined nurse-log/fallen-tree indicators (27.2% vs 5.4%),5.01,27.2,5.4,5.05x combined nurse-log/fallen-tree indicators (19.1% vs 3.8%),5.05,19.1,3.8,30373,6018,159275,1,1,yes,1.00739,Combined nurse-log/fallen-tree indicators,5.01x combined nurse-log/fallen-tree indicators (27.2% vs 5.4%),5.01,27.2,5.4,4.41x combined nurse-log/fallen-tree indicators (50.5% vs 11.5%),4.41,50.5,11.5,93385,21191,184853,1,1,yes,0.879606,0.8732673267326734,0.873
City,Tree,Acquire Resources,Senescent biovolume,2.89x senescent biovolume (21.9% vs 7.6%),2.89,21.9,7.6,58.77x senescent biovolume (26.3% vs 0.4%),58.77,26.3,0.4,27679,471,105408,1,1,yes,20.334413,Senescent biovolume,2.89x senescent biovolume (21.9% vs 7.6%),2.89,21.9,7.6,59.06x senescent biovolume (27.0% vs 0.5%),59.06,27.0,0.5,28172,477,104267,1,1,yes,20.436262,1.0049344903862514,1.005
City,Tree,Communicate,Soil near canopy features,4.10x soil near canopy features (45.1% vs 11.0%),4.1,45.1,11.0,1.15x soil near canopy features (113.1% vs 98.6%),1.15,113.1,98.6,195452,170471,172863,1,1,yes,0.279644,Soil near canopy features,4.10x soil near canopy features (45.1% vs 11.0%),4.1,45.1,11.0,1.35x soil near canopy features (143.7% vs 106.3%),1.35,143.7,106.3,248433,183813,172863,1,1,yes,0.329647,1.173913043478261,1.174
City,Tree,Reproduce,Grassland-for-recruitment indicator,6.43x grassland-for-recruitment indicator (51.7% vs 8.0%),6.43,51.7,8.0,1.48x grassland-for-recruitment indicator (118.2% vs 80.1%),1.48,118.2,80.1,204307,138417,172863,1,1,yes,0.229553,Grassland-for-recruitment indicator,6.43x grassland-for-recruitment indicator (51.7% vs 8.0%),6.43,51.7,8.0,1.64x grassland-for-recruitment indicator (152.2% vs 92.7%),1.64,152.2,92.7,263082,160262,172863,1,1,yes,0.255299,1.1081081081081081,1.108
